05/07/2026 11:15:57 [err] Exception in thread "Thread-5" org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'barOdemeSorguGonderilenlerModel' defined in URL [jar:file:/C:/avicennanew/jars/client/GSS_DSL.jar!/META-INF/module-context.xml]: Cannot resolve reference to bean 'osOdemesorgugirisdvoDAO' while setting bean property 'odemesorgugirisdvoDAO'; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'osOdemesorgugirisdvoDAO' is defined
05/07/2026 11:15:57 [err] 	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:328)
05/07/2026 11:15:57 [err] 	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveValueIfNecessary(BeanDefinitionValueResolver.java:106)
05/07/2026 11:15:57 [err] 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyPropertyValues(AbstractAutowireCapableBeanFactory.java:1360)
05/07/2026 11:15:57 [err] 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1118)
05/07/2026 11:15:57 [err] 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:517)
05/07/2026 11:15:57 [err] 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:456)
05/07/2026 11:15:57 [err] 	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:294)
05/07/2026 11:15:57 [err] 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:225)
05/07/2026 11:15:57 [err] 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:291)
05/07/2026 11:15:57 [err] 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:193)
05/07/2026 11:15:57 [err] 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:609)
05/07/2026 11:15:57 [err] 	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:918)
05/07/2026 11:15:57 [err] 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:469)
05/07/2026 11:15:57 [err] 	at org.springframework.context.support.ClassPathXmlApplicationContext.<init>(ClassPathXmlApplicationContext.java:139)
05/07/2026 11:15:57 [err] 	at org.springframework.context.support.ClassPathXmlApplicationContext.<init>(ClassPathXmlApplicationContext.java:93)
05/07/2026 11:15:57 [err] 	at com.datasel.avicenna.util.ContextUtils.getContext(ContextUtils.java:16)
05/07/2026 11:15:57 [err] 	at com.datasel.avicenna.mainboard.configuration.ACRunnerSessionConfiguration.run(ACRunnerSessionConfiguration.java:47)
05/07/2026 11:15:57 [err] 	at java.lang.Thread.run(Thread.java:748)
05/07/2026 11:15:57 [err] Caused by: org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'osOdemesorgugirisdvoDAO' is defined
05/07/2026 11:15:57 [err] 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.getBeanDefinition(DefaultListableBeanFactory.java:553)
05/07/2026 11:15:57 [err] 	at org.springframework.beans.factory.support.AbstractBeanFactory.getMergedLocalBeanDefinition(AbstractBeanFactory.java:1095)
05/07/2026 11:15:57 [err] 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:277)
05/07/2026 11:15:57 [err] 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:193)
05/07/2026 11:15:57 [err] 	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:322)
05/07/2026 11:15:57 [err] 	... 17 more
05/07/2026 11:21:49 [err] Exception in thread "AWT-EventQueue-0" java.lang.IndexOutOfBoundsException: Index: 14, Size: 8
05/07/2026 11:21:49 [err] 	at java.util.ArrayList.rangeCheck(ArrayList.java:657)
05/07/2026 11:21:49 [err] 	at java.util.ArrayList.get(ArrayList.java:433)
05/07/2026 11:21:49 [err] 	at com.datasel.avicenna.mrs.client.episode.MrsEpisodeReportPanel.handleTableMouseEvents(MrsEpisodeReportPanel.java:315)
05/07/2026 11:21:49 [err] 	at com.datasel.avicenna.mrs.client.episode.MrsEpisodeReportPanel$1.mousePressed(MrsEpisodeReportPanel.java:181)
05/07/2026 11:21:49 [err] 	at java.awt.AWTEventMulticaster.mousePressed(AWTEventMulticaster.java:280)
05/07/2026 11:21:49 [err] 	at java.awt.Component.processMouseEvent(Component.java:6536)
05/07/2026 11:21:49 [err] 	at javax.swing.JComponent.processMouseEvent(JComponent.java:3324)
05/07/2026 11:21:49 [err] 	at java.awt.Component.processEvent(Component.java:6304)
05/07/2026 11:21:49 [err] 	at java.awt.Container.processEvent(Container.java:2239)
05/07/2026 11:21:49 [err] 	at java.awt.Component.dispatchEventImpl(Component.java:4889)
05/07/2026 11:21:49 [err] 	at java.awt.Container.dispatchEventImpl(Container.java:2297)
05/07/2026 11:21:49 [err] 	at java.awt.Component.dispatchEvent(Component.java:4711)
05/07/2026 11:21:49 [err] 	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4904)
05/07/2026 11:21:49 [err] 	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4532)
05/07/2026 11:21:49 [err] 	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4476)
05/07/2026 11:21:49 [err] 	at java.awt.Container.dispatchEventImpl(Container.java:2283)
05/07/2026 11:21:49 [err] 	at java.awt.Window.dispatchEventImpl(Window.java:2746)
05/07/2026 11:21:49 [err] 	at java.awt.Component.dispatchEvent(Component.java:4711)
05/07/2026 11:21:49 [err] 	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:760)
05/07/2026 11:21:49 [err] 	at java.awt.EventQueue.access$500(EventQueue.java:97)
05/07/2026 11:21:49 [err] 	at java.awt.EventQueue$3.run(EventQueue.java:709)
05/07/2026 11:21:49 [err] 	at java.awt.EventQueue$3.run(EventQueue.java:703)
05/07/2026 11:21:49 [err] 	at java.security.AccessController.doPrivileged(Native Method)
05/07/2026 11:21:49 [err] 	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74)
05/07/2026 11:21:49 [err] 	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:84)
05/07/2026 11:21:49 [err] 	at java.awt.EventQueue$4.run(EventQueue.java:733)
05/07/2026 11:21:49 [err] 	at java.awt.EventQueue$4.run(EventQueue.java:731)
05/07/2026 11:21:49 [err] 	at java.security.AccessController.doPrivileged(Native Method)
05/07/2026 11:21:49 [err] 	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74)
05/07/2026 11:21:49 [err] 	at java.awt.EventQueue.dispatchEvent(EventQueue.java:730)
05/07/2026 11:21:49 [err] 	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:205)
05/07/2026 11:21:49 [err] 	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
05/07/2026 11:21:49 [err] 	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
05/07/2026 11:21:49 [err] 	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
05/07/2026 11:21:49 [err] 	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
05/07/2026 11:21:49 [err] 	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
05/07/2026 11:21:49 [err] Exception in thread "AWT-EventQueue-0" java.lang.IndexOutOfBoundsException: Index: 14, Size: 8
05/07/2026 11:21:49 [err] 	at java.util.ArrayList.rangeCheck(ArrayList.java:657)
05/07/2026 11:21:49 [err] 	at java.util.ArrayList.get(ArrayList.java:433)
05/07/2026 11:21:49 [err] 	at com.datasel.avicenna.mrs.client.episode.MrsEpisodeReportPanel.handleTableMouseEvents(MrsEpisodeReportPanel.java:315)
05/07/2026 11:21:49 [err] 	at com.datasel.avicenna.mrs.client.episode.MrsEpisodeReportPanel$1.mousePressed(MrsEpisodeReportPanel.java:181)
05/07/2026 11:21:49 [err] 	at java.awt.AWTEventMulticaster.mousePressed(AWTEventMulticaster.java:280)
05/07/2026 11:21:49 [err] 	at java.awt.Component.processMouseEvent(Component.java:6536)
05/07/2026 11:21:49 [err] 	at javax.swing.JComponent.processMouseEvent(JComponent.java:3324)
05/07/2026 11:21:49 [err] 	at java.awt.Component.processEvent(Component.java:6304)
05/07/2026 11:21:49 [err] 	at java.awt.Container.processEvent(Container.java:2239)
05/07/2026 11:21:49 [err] 	at java.awt.Component.dispatchEventImpl(Component.java:4889)
05/07/2026 11:21:49 [err] 	at java.awt.Container.dispatchEventImpl(Container.java:2297)
05/07/2026 11:21:49 [err] 	at java.awt.Component.dispatchEvent(Component.java:4711)
05/07/2026 11:21:49 [err] 	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4904)
05/07/2026 11:21:49 [err] 	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4532)
05/07/2026 11:21:49 [err] 	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4476)
05/07/2026 11:21:49 [err] 	at java.awt.Container.dispatchEventImpl(Container.java:2283)
05/07/2026 11:21:49 [err] 	at java.awt.Window.dispatchEventImpl(Window.java:2746)
05/07/2026 11:21:49 [err] 	at java.awt.Component.dispatchEvent(Component.java:4711)
05/07/2026 11:21:49 [err] 	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:760)
05/07/2026 11:21:49 [err] 	at java.awt.EventQueue.access$500(EventQueue.java:97)
05/07/2026 11:21:49 [err] 	at java.awt.EventQueue$3.run(EventQueue.java:709)
05/07/2026 11:21:49 [err] 	at java.awt.EventQueue$3.run(EventQueue.java:703)
05/07/2026 11:21:49 [err] 	at java.security.AccessController.doPrivileged(Native Method)
05/07/2026 11:21:49 [err] 	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74)
05/07/2026 11:21:49 [err] 	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:84)
05/07/2026 11:21:49 [err] 	at java.awt.EventQueue$4.run(EventQueue.java:733)
05/07/2026 11:21:49 [err] 	at java.awt.EventQueue$4.run(EventQueue.java:731)
05/07/2026 11:21:49 [err] 	at java.security.AccessController.doPrivileged(Native Method)
05/07/2026 11:21:49 [err] 	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74)
05/07/2026 11:21:49 [err] 	at java.awt.EventQueue.dispatchEvent(EventQueue.java:730)
05/07/2026 11:21:49 [err] 	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:205)
