27/06/2026 12:03:29 [err] Exception in thread "Thread-5" org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'barOdemeSorguGonderilenlerModel' defined in URL [jar:file:/C:/avicennanew/jars/client/GSS_DSL.jar!/META-INF/module-context.xml]: Cannot resolve reference to bean 'osOdemesorgugirisdvoDAO' while setting bean property 'odemesorgugirisdvoDAO'; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'osOdemesorgugirisdvoDAO' is defined
27/06/2026 12:03:29 [err] 	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:328)
27/06/2026 12:03:29 [err] 	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveValueIfNecessary(BeanDefinitionValueResolver.java:106)
27/06/2026 12:03:29 [err] 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyPropertyValues(AbstractAutowireCapableBeanFactory.java:1360)
27/06/2026 12:03:29 [err] 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1118)
27/06/2026 12:03:29 [err] 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:517)
27/06/2026 12:03:29 [err] 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:456)
27/06/2026 12:03:29 [err] 	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:294)
27/06/2026 12:03:29 [err] 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:225)
27/06/2026 12:03:29 [err] 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:291)
27/06/2026 12:03:29 [err] 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:193)
27/06/2026 12:03:29 [err] 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:609)
27/06/2026 12:03:29 [err] 	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:918)
27/06/2026 12:03:29 [err] 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:469)
27/06/2026 12:03:29 [err] 	at org.springframework.context.support.ClassPathXmlApplicationContext.<init>(ClassPathXmlApplicationContext.java:139)
27/06/2026 12:03:29 [err] 	at org.springframework.context.support.ClassPathXmlApplicationContext.<init>(ClassPathXmlApplicationContext.java:93)
27/06/2026 12:03:29 [err] 	at com.datasel.avicenna.util.ContextUtils.getContext(ContextUtils.java:16)
27/06/2026 12:03:29 [err] 	at com.datasel.avicenna.mainboard.configuration.ACRunnerSessionConfiguration.run(ACRunnerSessionConfiguration.java:47)
27/06/2026 12:03:29 [err] 	at java.lang.Thread.run(Thread.java:748)
27/06/2026 12:03:29 [err] Caused by: org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'osOdemesorgugirisdvoDAO' is defined
27/06/2026 12:03:29 [err] 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.getBeanDefinition(DefaultListableBeanFactory.java:553)
27/06/2026 12:03:29 [err] 	at org.springframework.beans.factory.support.AbstractBeanFactory.getMergedLocalBeanDefinition(AbstractBeanFactory.java:1095)
27/06/2026 12:03:29 [err] 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:277)
27/06/2026 12:03:29 [err] 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:193)
27/06/2026 12:03:29 [err] 	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:322)
27/06/2026 12:03:29 [err] 	... 17 more
27/06/2026 12:03:54 [err] QMATICDEVICEID does not present in session
27/06/2026 12:03:54 [err] Qmatic device is not available! null
27/06/2026 12:03:58 [err] LcdDisplay is not available. Connection refused: connect
27/06/2026 12:03:59 [err] java.lang.NullPointerException
27/06/2026 12:03:59 [err] 	at com.datasel.avicenna.qmatic.ACQmaticManager.dispose(ACQmaticManager.java:71)
27/06/2026 12:03:59 [err] 	at com.datasel.avicenna.qmatic.ACQmaticManager.finalize(ACQmaticManager.java:58)
27/06/2026 12:03:59 [err] 	at java.lang.System$2.invokeFinalize(System.java:1270)
27/06/2026 12:03:59 [err] 	at java.lang.ref.Finalizer.runFinalizer(Finalizer.java:102)
27/06/2026 12:03:59 [err] 	at java.lang.ref.Finalizer.access$100(Finalizer.java:34)
27/06/2026 12:03:59 [err] 	at java.lang.ref.Finalizer$FinalizerThread.run(Finalizer.java:217)
27/06/2026 12:10:25 [err] lengthMap'te VISITOR_DOCTOR_NAME anahtar? bulunamad?!
